5252016133125.824,59385684.000,-20.265,-15.631,0.310,-0.225,0.499,0.066,0.163,0.163,0.239,0.240,0.000,0.000,0.000,0.000,0.000,-0.079,-0.079,-0.080,-0.079,0.000,0.000,0.000,0.000,0.000,0.067,0.035,0.068,0.037,0.000,0.000,0.000,0.000,0.000
5252016133125.845,59385705.000,-20.243,-15.646,0.613,-0.222,0.498,0.067,0.163,0.163,0.239,0.240,0.000,0.000,0.000,0.000,0.000,-0.079,-0.079,-0.079,-0.079,0.000,0.000,0.000,0.000,0.000,0.067,0.035,0.068,0.037,0.000,0.000,0.000,0.000,0.000
5252016133125.864,59385724.000,-20.266,-15.695,0.396,-0.221,0.497,0.064,0.163,0.163,0.239,0.240,0.000,0.000,0.000,0.000,0.000,-0.079,-0.079,-0.080,-0.079,0.000,0.000,0.000,0.000,0.000,0.067,0.035,0.068,0.037,0.000,0.000,0.000,0.000,0.000
5252016133125.885,59385745.000,-20.243,-15.613,0.478,-0.223,0.500,0.067,0.163,0.163,0.239,0.240,0.000,0.000,0.000,0.000,0.000,-0.079,-0.079,-0.080,-0.079,0.000,0.000,0.000,0.000,0.000,0.067,0.035,0.068,0.037,0.000,0.000,0.000,0.000,0.000
5252016133125.904,59385764.000,-20.242,-15.610,0.526,-0.220,0.498,0.065,0.163,0.163,0.239,0.240,0.000,0.000,0.000,0.000,0.000,-0.079,-0.079,-0.080,-0.079,0.000,0.000,0.000,0.000,0.000,0.067,0.035,0.068,0.037,0.000,0.000,0.000,0.000,0.000
5252016133125.924,59385784.000,-20.239,-15.718,0.661,-0.224,0.498,0.066,0.163,0.163,0.239,0.240,0.000,0.000,0.000,0.000,0.000,-0.079,-0.079,-0.080,-0.079,0.000,0.000,0.000,0.000,0.000,0.067,0.035,0.068,0.037,0.000,0.000,0.000,0.000,0.000
5252016133125.945,59385805.000,-20.303,-15.644,0.573,-0.222,0.498,0.065,0.163,0.163,0.239,0.240,0.000,0.000,0.000,0.000,0.000,-0.079,-0.079,-0.080,-0.079,0.000,0.000,0.000,0.000,0.000,0.067,0.035,0.068,0.037,0.000,0.000,0.000,0.000,0.000
5252016133125.964,59385824.000,-20.202,-15.704,0.442,-0.224,0.498,0.065,0.163,0.163,0.239,0.240,0.000,0.000,0.000,0.000,0.000,-0.079,-0.079,-0.080,-0.079,0.000,0.000,0.000,0.000,0.000,0.067,0.035,0.068,0.037,0.000,0.000,0.000,0.000,0.000
5252016133125.985,59385845.000,-20.169,-15.660,0.586,-0.224,0.499,0.064,0.163,0.163,0.239,0.240,0.000,0.000,0.000,0.000,0.000,-0.079,-0.079,-0.080,-0.079,0.000,0.000,0.000,0.000,0.000,0.067,0.035,0.068,0.037,0.000,0.000,0.000,0.000,0.000
5252016133125.004,59385864.000,-20.208,-15.665,0.434,-0.222,0.498,0.066,0.163,0.163,0.239,0.240,0.000,0.000,0.000,0.000,0.000,-0.079,-0.079,-0.080,-0.079,0.000,0.000,0.000,0.000,0.000,0.067,0.035,0.068,0.037,0.000,0.000,0.000,0.000,0.000
5252016133125.025,59385885.000,-20.238,-15.651,0.577,-0.223,0.499,0.065,0.163,0.163,0.239,0.240,0.000,0.000,0.000,0.000,0.000,-0.079,-0.079,-0.080,-0.079,0.000,0.000,0.000,0.000,0.000,0.067,0.035,0.068,0.037,0.000,0.000,0.000,0.000,0.000
5252016133125.044,59385904.000,-20.243,-15.609,0.477,-0.221,0.498,0.066,0.163,0.163,0.239,0.240,0.000,0.000,0.000,0.000,0.000,-0.079,-0.079,-0.080,-0.079,0.000,0.000,0.000,0.000,0.000,0.067,0.035,0.068,0.037,0.000,0.000,0.000,0.000,0.000
5252016133125.065,59385925.000,-20.272,-15.661,0.616,-0.223,0.497,0.066,0.163,0.163,0.239,0.240,0.000,0.000,0.000,0.000,0.000,-0.079,-0.079,-0.080,-0.079,0.000,0.000,0.000,0.000,0.000,0.067,0.035,0.068,0.037,0.000,0.000,0.000,0.000,0.000
5252016133125.085,59385945.000,-20.209,-15.663,0.524,-0.222,0.498,0.066,0.163,0.163,0.239,0.240,0.000,0.000,0.000,0.000,0.000,-0.079,-0.079,-0.080,-0.079,0.000,0.000,0.000,0.000,0.000,0.067,0.035,0.068,0.037,0.000,0.000,0.000,0.000,0.000
5252016133125.104,59385964.000,-20.203,-15.768,0.481,-0.224,0.497,0.066,0.163,0.163,0.239,0.240,0.000,0.000,0.000,0.000,0.000,-0.079,-0.079,-0.080,-0.079,0.000,0.000,0.000,0.000,0.000,0.067,0.035,0.068,0.037,0.000,0.000,0.000,0.000,0.000
5252016133125.124,59385984.000,-20.146,-15.563,0.575,-0.223,0.498,0.066,0.163,0.163,0.239,0.240,0.000,0.000,0.000,0.000,0.000,-0.079,-0.079,-0.080,-0.079,0.000,0.000,0.000,0.000,0.000,0.067,0.035,0.068,0.037,0.000,0.000,0.000,0.000,0.000
5252016133125.144,59386004.000,-20.267,-15.729,0.438,-0.224,0.496,0.066,0.163,0.163,0.239,0.240,0.000,0.000,0.000,0.000,0.000,-0.079,-0.079,-0.080,-0.079,0.000,0.000,0.000,0.000,0.000,0.067,0.035,0.068,0.037,0.000,0.000,0.000,0.000,0.000
5252016133125.165,59386025.000,-20.236,-15.648,0.578,-0.224,0.497,0.065,0.163,0.163,0.239,0.240,0.000,0.000,0.000,0.000,0.000,-0.079,-0.079,-0.080,-0.079,0.000,0.000,0.000,0.000,0.000,0.067,0.035,0.068,0.037,0.000,0.000,0.000,0.000,0.000
5252016133125.184,59386044.000,-20.238,-15.720,0.618,-0.224,0.498,0.066,0.163,0.163,0.239,0.240,0.000,0.000,0.000,0.000,0.000,-0.079,-0.079,-0.080,-0.079,0.000,0.000,0.000,0.000,0.000,0.067,0.035,0.068,0.037,0.000,0.000,0.000,0.000,0.000
5252016133125.205,59386065.000,-20.272,-15.666,0.572,-0.223,0.499,0.066,0.163,0.163,0.239,0.240,0.000,0.000,0.000,0.000,0.000,-0.079,-0.079,-0.079,-0.079,0.000,0.000,0.000,0.000,0.000,0.067,0.035,0.068,0.037,0.000,0.000,0.000,0.000,0.000
5252016133125.224,59386084.000,-20.238,-15.760,0.525,-0.224,0.500,0.067,0.163,0.163,0.239,0.240,0.000,0.000,0.000,0.000,0.000,-0.079,-0.079,-0.080,-0.079,0.000,0.000,0.000,0.000,0.000,0.067,0.035,0.068,0.037,0.000,0.000,0.000,0.000,0.000
5252016133125.244,59386104.000,-20.233,-15.717,0.488,-0.224,0.497,0.065,0.163,0.163,0.239,0.240,0.000,0.000,0.000,0.000,0.000,-0.079,-0.079,-0.080,-0.079,0.000,0.000,0.000,0.000,0.000,0.067,0.035,0.068,0.037,0.000,0.000,0.000,0.000,0.000
5252016133125.265,59386125.000,-20.267,-15.737,0.439,-0.224,0.499,0.066,0.163,0.163,0.239,0.240,0.000,0.000,0.000,0.000,0.000,-0.079,-0.079,-0.080,-0.079,0.000,0.000,0.000,0.000,0.000,0.067,0.035,0.068,0.037,0.000,0.000,0.000,0.000,0.000
5252016133125.285,59386145.000,-20.282,-15.584,0.558,-0.221,0.498,0.068,0.163,0.163,0.239,0.240,0.000,0.000,0.000,0.000,0.000,-0.079,-0.079,-0.080,-0.079,0.000,0.000,0.000,0.000,0.000,0.067,0.035,0.068,0.037,0.000,0.000,0.000,0.000,0.000
5252016133125.304,59386164.000,-20.236,-15.718,0.575,-0.223,0.497,0.065,0.163,0.163,0.239,0.240,0.000,0.000,0.000,0.000,0.000,-0.079,-0.079,-0.079,-0.079,0.000,0.000,0.000,0.000,0.000,0.067,0.035,0.068,0.037,0.000,0.000,0.000,0.000,0.000
5252016133125.325,59386185.000,-20.302,-15.687,0.665,-0.224,0.500,0.066,0.163,0.163,0.239,0.240,0.000,0.000,0.000,0.000,0.000,-0.079,-0.079,-0.080,-0.079,0.000,0.000,0.000,0.000,0.000,0.067,0.035,0.068,0.037,0.000,0.000,0.000,0.000,0.000
5252016133125.344,59386204.000,-20.173,-15.758,0.481,-0.224,0.499,0.066,0.163,0.163,0.239,0.240,0.000,0.000,0.000,0.000,0.000,-0.079,-0.079,-0.080,-0.079,0.000,0.000,0.000,0.000,0.000,0.067,0.035,0.068,0.037,0.000,0.000,0.000,0.000,0.000
5252016133125.364,59386224.000,-20.268,-15.727,0.527,-0.224,0.496,0.066,0.163,0.163,0.239,0.240,0.000,0.000,0.000,0.000,0.000,-0.079,-0.079,-0.079,-0.079,0.000,0.000,0.000,0.000,0.000,0.067,0.035,0.068,0.037,0.000,0.000,0.000,0.000,0.000
5252016133125.385,59386245.000,-20.334,-15.723,0.569,-0.219,0.496,0.063,0.163,0.163,0.239,0.240,0.000,0.000,0.000,0.000,0.000,-0.079,-0.079,-0.080,-0.079,0.000,0.000,0.000,0.000,0.000,0.067,0.035,0.068,0.037,0.000,0.000,0.000,0.000,0.000
5252016133125.404,59386264.000,-20.216,-15.770,0.601,-0.218,0.499,0.066,0.163,0.163,0.239,0.240,0.000,0.000,0.000,0.000,0.000,-0.079,-0.079,-0.080,-0.079,0.000,0.000,0.000,0.000,0.000,0.067,0.035,0.068,0.037,0.000,0.000,0.000,0.000,0.000
5252016133125.424,59386284.000,-20.208,-15.693,0.387,-0.220,0.496,0.065,0.163,0.163,0.239,0.240,0.000,0.000,0.000,0.000,0.000,-0.079,-0.079,-0.080,-0.079,0.000,0.000,0.000,0.000,0.000,0.067,0.035,0.068,0.037,0.000,0.000,0.000,0.000,0.000
5252016133125.445,59386305.000,-20.299,-15.645,0.397,-0.223,0.498,0.065,0.163,0.163,0.239,0.240,0.000,0.000,0.000,0.000,0.000,-0.079,-0.079,-0.079,-0.079,0.000,0.000,0.000,0.000,0.000,0.067,0.035,0.068,0.037,0.000,0.000,0.000,0.000,0.000
5252016133125.464,59386324.000,-20.238,-15.683,0.710,-0.224,0.497,0.066,0.163,0.163,0.239,0.240,0.000,0.000,0.000,0.000,0.000,-0.079,-0.079,-0.080,-0.079,0.000,0.000,0.000,0.000,0.000,0.067,0.035,0.068,0.037,0.000,0.000,0.000,0.000,0.000
5252016133125.484,59386344.000,-20.143,-15.701,0.479,-0.223,0.498,0.066,0.163,0.163,0.239,0.240,0.000,0.000,0.000,0.000,0.000,-0.079,-0.079,-0.080,-0.079,0.000,0.000,0.000,0.000,0.000,0.067,0.035,0.068,0.037,0.000,0.000,0.000,0.000,0.000
5252016133125.504,59386364.000,-20.267,-15.666,0.533,-0.223,0.498,0.065,0.163,0.163,0.239,0.240,0.000,0.000,0.000,0.000,0.000,-0.079,-0.079,-0.080,-0.079,0.000,0.000,0.000,0.000,0.000,0.067,0.035,0.068,0.037,0.000,0.000,0.000,0.000,0.000
5252016133125.524,59386384.000,-20.236,-15.683,0.578,-0.223,0.497,0.064,0.163,0.163,0.239,0.240,0.000,0.000,0.000,0.000,0.000,-0.079,-0.079,-0.080,-0.079,0.000,0.000,0.000,0.000,0.000,0.067,0.035,0.068,0.037,0.000,0.000,0.000,0.000,0.000
5252016133125.544,59386404.000,-20.265,-15.698,0.534,-0.223,0.497,0.064,0.163,0.163,0.239,0.240,0.000,0.000,0.000,0.000,0.000,-0.079,-0.079,-0.080,-0.079,0.000,0.000,0.000,0.000,0.000,0.067,0.035,0.068,0.037,0.000,0.000,0.000,0.000,0.000
5252016133125.564,59386424.000,-20.270,-15.664,0.529,-0.222,0.498,0.065,0.163,0.163,0.239,0.240,0.000,0.000,0.000,0.000,0.000,-0.079,-0.079,-0.080,-0.079,0.000,0.000,0.000,0.000,0.000,0.067,0.035,0.068,0.037,0.000,0.000,0.000,0.000,0.000
5252016133125.585,59386445.000,-20.235,-15.684,0.533,-0.225,0.498,0.066,0.163,0.163,0.239,0.240,0.000,0.000,0.000,0.000,0.000,-0.079,-0.079,-0.080,-0.079,0.000,0.000,0.000,0.000,0.000,0.067,0.035,0.068,0.037,0.000,0.000,0.000,0.000,0.000
5252016133125.604,59386464.000,-20.274,-15.661,0.476,-0.221,0.499,0.066,0.163,0.163,0.239,0.240,0.000,0.000,0.000,0.000,0.000,-0.079,-0.079,-0.079,-0.079,0.000,0.000,0.000,0.000,0.000,0.067,0.035,0.068,0.037,0.000,0.000,0.000,0.000,0.000
5252016133125.625,59386485.000,-20.174,-15.726,0.573,-0.226,0.499,0.067,0.163,0.163,0.239,0.240,0.000,0.000,0.000,0.000,0.000,-0.079,-0.079,-0.080,-0.079,0.000,0.000,0.000,0.000,0.000,0.067,0.035,0.068,0.037,0.000,0.000,0.000,0.000,0.000
5252016133125.644,59386504.000,-20.241,-15.676,0.523,-0.221,0.497,0.066,0.163,0.163,0.239,0.240,0.000,0.000,0.000,0.000,0.000,-0.079,-0.079,-0.080,-0.079,0.000,0.000,0.000,0.000,0.000,0.067,0.035,0.068,0.037,0.000,0.000,0.000,0.000,0.000
5252016133125.664,59386524.000,-20.179,-15.687,0.567,-0.223,0.499,0.067,0.163,0.163,0.239,0.240,0.000,0.000,0.000,0.000,0.000,-0.079,-0.079,-0.080,-0.079,0.000,0.000,0.000,0.000,0.000,0.067,0.035,0.068,0.037,0.000,0.000,0.000,0.000,0.000
5252016133125.684,59386544.000,-20.298,-15.685,0.397,-0.224,0.500,0.066,0.163,0.163,0.239,0.240,0.000,0.000,0.000,0.000,0.000,-0.079,-0.079,-0.080,-0.079,0.000,0.000,0.000,0.000,0.000,0.067,0.035,0.068,0.037,0.000,0.000,0.000,0.000,0.000
5252016133125.704,59386564.000,-20.213,-15.696,0.471,-0.220,0.498,0.067,0.163,0.163,0.239,0.240,0.000,0.000,0.000,0.000,0.000,-0.079,-0.079,-0.080,-0.079,0.000,0.000,0.000,0.000,0.000,0.067,0.035,0.068,0.037,0.000,0.000,0.000,0.000,0.000
5252016133125.725,59386585.000,-20.200,-15.771,0.487,-0.224,0.497,0.065,0.163,0.163,0.239,0.240,0.000,0.000,0.000,0.000,0.000,-0.079,-0.079,-0.079,-0.079,0.000,0.000,0.000,0.000,0.000,0.067,0.035,0.068,0.037,0.000,0.000,0.000,0.000,0.000
5252016133125.745,59386605.000,-20.144,-15.696,0.523,-0.223,0.496,0.066,0.163,0.163,0.239,0.240,0.000,0.000,0.000,0.000,0.000,-0.079,-0.079,-0.079,-0.079,0.000,0.000,0.000,0.000,0.000,0.067,0.035,0.068,0.037,0.000,0.000,0.000,0.000,0.000
5252016133125.764,59386624.000,-20.235,-15.714,0.575,-0.225,0.496,0.066,0.163,0.163,0.239,0.240,0.000,0.000,0.000,0.000,0.000,-0.079,-0.079,-0.079,-0.079,0.000,0.000,0.000,0.000,0.000,0.067,0.035,0.068,0.037,0.000,0.000,0.000,0.000,0.000
5252016133125.784,59386644.000,-20.209,-15.699,0.430,-0.223,0.498,0.068,0.163,0.163,0.239,0.240,0.000,0.000,0.000,0.000,0.000,-0.079,-0.079,-0.080,-0.079,0.000,0.000,0.000,0.000,0.000,0.067,0.035,0.068,0.037,0.000,0.000,0.000,0.000,0.000
5252016133125.804,59386664.000,-20.339,-15.624,0.476,-0.222,0.499,0.067,0.163,0.163,0.239,0.240,0.000,0.000,0.000,0.000,0.000,-0.079,-0.079,-0.080,-0.079,0.000,0.000,0.000,0.000,0.000,0.067,0.035,0.068,0.037,0.000,0.000,0.000,0.000,0.000
5252016133125.825,59386685.000,-20.207,-15.662,0.436,-0.223,0.497,0.066,0.163,0.163,0.239,0.240,0.000,0.000,0.000,0.000,0.000,-0.079,-0.079,-0.080,-0.079,0.000,0.000,0.000,0.000,0.000,0.067,0.035,0.068,0.037,0.000,0.000,0.000,0.000,0.000
5252016133125.844,59386704.000,-20.274,-15.691,0.565,-0.222,0.496,0.067,0.163,0.163,0.239,0.240,0.000,0.000,0.000,0.000,0.000,-0.079,-0.079,-0.080,-0.079,0.000,0.000,0.000,0.000,0.000,0.067,0.035,0.068,0.037,0.000,0.000,0.000,0.000,0.000
5252016133125.864,59386724.000,-20.374,-15.754,0.414,-0.217,0.492,0.066,0.163,0.163,0.239,0.240,0.000,0.000,0.000,0.000,0.000,-0.079,-0.079,-0.080,-0.079,0.000,0.000,0.000,0.000,0.000,0.067,0.035,0.068,0.037,0.000,0.000,0.000,0.000,0.000
5252016133125.884,59386744.000,-20.180,-15.758,0.425,-0.219,0.501,0.067,0.163,0.163,0.239,0.240,0.000,0.000,0.000,0.000,0.000,-0.079,-0.079,-0.080,-0.079,0.000,0.000,0.000,0.000,0.000,0.067,0.035,0.068,0.037,0.000,0.000,0.000,0.000,0.000
5252016133125.904,59386764.000,-20.315,-15.659,0.505,-0.215,0.495,0.066,0.163,0.163,0.239,0.240,0.000,0.000,0.000,0.000,0.000,-0.079,-0.079,-0.080,-0.079,0.000,0.000,0.000,0.000,0.000,0.067,0.035,0.068,0.037,0.000,0.000,0.000,0.000,0.000
5252016133125.924,59386784.000,-20.139,-15.709,0.488,-0.223,0.499,0.065,0.163,0.163,0.239,0.240,0.000,0.000,0.000,0.000,0.000,-0.079,-0.079,-0.080,-0.079,0.000,0.000,0.000,0.000,0.000,0.067,0.035,0.068,0.037,0.000,0.000,0.000,0.000,0.000
5252016133125.945,59386805.000,-20.304,-15.671,0.523,-0.222,0.496,0.066,0.163,0.163,0.239,0.240,0.000,0.000,0.000,0.000,0.000,-0.079,-0.079,-0.080,-0.079,0.000,0.000,0.000,0.000,0.000,0.067,0.035,0.068,0.037,0.000,0.000,0.000,0.000,0.000
5252016133125.965,59386825.000,-20.235,-15.747,0.436,-0.222,0.496,0.065,0.163,0.163,0.239,0.240,0.000,0.000,0.000,0.000,0.000,-0.079,-0.079,-0.080,-0.079,0.000,0.000,0.000,0.000,0.000,0.067,0.035,0.068,0.037,0.000,0.000,0.000,0.000,0.000
5252016133125.984,59386844.000,-20.338,-15.624,0.523,-0.223,0.499,0.067,0.163,0.163,0.239,0.240,0.000,0.000,0.000,0.000,0.000,-0.079,-0.079,-0.080,-0.079,0.000,0.000,0.000,0.000,0.000,0.067,0.035,0.068,0.037,0.000,0.000,0.000,0.000,0.000
5252016133125.004,59386864.000,-20.208,-15.697,0.387,-0.222,0.498,0.066,0.163,0.163,0.239,0.240,0.000,0.000,0.000,0.000,0.000,-0.079,-0.079,-0.080,-0.079,0.000,0.000,0.000,0.000,0.000,0.067,0.035,0.068,0.037,0.000,0.000,0.000,0.000,0.000
5252016133125.025,59386885.000,-20.268,-15.738,0.620,-0.225,0.498,0.066,0.163,0.163,0.239,0.240,0.000,0.000,0.000,0.000,0.000,-0.079,-0.079,-0.080,-0.079,0.000,0.000,0.000,0.000,0.000,0.067,0.035,0.068,0.037,0.000,0.000,0.000,0.000,0.000
5252016133125.044,59386904.000,-20.203,-15.738,0.531,-0.222,0.498,0.064,0.163,0.163,0.239,0.240,0.000,0.000,0.000,0.000,0.000,-0.079,-0.079,-0.080,-0.079,0.000,0.000,0.000,0.000,0.000,0.067,0.035,0.068,0.037,0.000,0.000,0.000,0.000,0.000
5252016133125.064,59386924.000,-20.232,-15.752,0.534,-0.223,0.496,0.064,0.163,0.163,0.239,0.240,0.000,0.000,0.000,0.000,0.000,-0.079,-0.079,-0.080,-0.079,0.000,0.000,0.000,0.000,0.000,0.067,0.035,0.068,0.037,0.000,0.000,0.000,0.000,0.000
5252016133125.085,59386946.000,-20.206,-15.662,0.483,-0.223,0.497,0.066,0.163,0.163,0.239,0.240,0.000,0.000,0.000,0.000,0.000,-0.079,-0.079,-0.080,-0.079,0.000,0.000,0.000,0.000,0.000,0.067,0.035,0.068,0.037,0.000,0.000,0.000,0.000,0.000
5252016133125.104,59386965.000,-20.268,-15.695,0.347,-0.222,0.497,0.065,0.163,0.163,0.239,0.240,0.000,0.000,0.000,0.000,0.000,-0.079,-0.079,-0.080,-0.079,0.000,0.000,0.000,0.000,0.000,0.067,0.035,0.068,0.037,0.000,0.000,0.000,0.000,0.000
5252016133125.125,59386986.000,-20.271,-15.697,0.571,-0.224,0.498,0.067,0.163,0.163,0.239,0.240,0.000,0.000,0.000,0.000,0.000,-0.079,-0.079,-0.079,-0.079,0.000,0.000,0.000,0.000,0.000,0.067,0.035,0.068,0.037,0.000,0.000,0.000,0.000,0.000
5252016133125.145,59387006.000,-20.238,-15.714,0.388,-0.222,0.498,0.066,0.163,0.163,0.239,0.240,0.000,0.000,0.000,0.000,0.000,-0.079,-0.079,-0.079,-0.079,0.000,0.000,0.000,0.000,0.000,0.067,0.035,0.068,0.037,0.000,0.000,0.000,0.000,0.000
5252016133125.164,59387025.000,-20.272,-15.735,0.567,-0.224,0.499,0.067,0.163,0.163,0.239,0.240,0.000,0.000,0.000,0.000,0.000,-0.079,-0.079,-0.080,-0.079,0.000,0.000,0.000,0.000,0.000,0.067,0.035,0.068,0.037,0.000,0.000,0.000,0.000,0.000
5252016133125.185,59387046.000,-20.268,-15.700,0.484,-0.223,0.498,0.065,0.163,0.163,0.239,0.240,0.000,0.000,0.000,0.000,0.000,-0.079,-0.079,-0.080,-0.079,0.000,0.000,0.000,0.000,0.000,0.067,0.035,0.068,0.037,0.000,0.000,0.000,0.000,0.000
5252016133125.204,59387065.000,-20.339,-15.655,0.747,-0.223,0.496,0.066,0.163,0.163,0.239,0.240,0.000,0.000,0.000,0.000,0.000,-0.079,-0.079,-0.080,-0.079,0.000,0.000,0.000,0.000,0.000,0.067,0.035,0.068,0.037,0.000,0.000,0.000,0.000,0.000
5252016133125.225,59387086.000,-20.305,-15.692,0.707,-0.225,0.502,0.067,0.163,0.163,0.239,0.240,0.000,0.000,0.000,0.000,0.000,-0.079,-0.079,-0.080,-0.079,0.000,0.000,0.000,0.000,0.000,0.067,0.035,0.068,0.037,0.000,0.000,0.000,0.000,0.000
5252016133125.244,59387105.000,-20.268,-15.700,0.484,-0.223,0.498,0.065,0.163,0.163,0.239,0.240,0.000,0.000,0.000,0.000,0.000,-0.079,-0.079,-0.080,-0.079,0.000,0.000,0.000,0.000,0.000,0.067,0.035,0.068,0.037,0.000,0.000,0.000,0.000,0.000
5252016133125.264,59387125.000,-20.214,-15.666,0.608,-0.222,0.499,0.068,0.163,0.163,0.239,0.240,0.000,0.000,0.000,0.000,0.000,-0.079,-0.079,-0.080,-0.079,0.000,0.000,0.000,0.000,0.000,0.067,0.035,0.068,0.037,0.000,0.000,0.000,0.000,0.000
5252016133125.285,59387146.000,-20.238,-15.644,0.391,-0.223,0.498,0.066,0.163,0.163,0.239,0.240,0.000,0.000,0.000,0.000,0.000,-0.079,-0.079,-0.080,-0.079,0.000,0.000,0.000,0.000,0.000,0.067,0.035,0.068,0.037,0.000,0.000,0.000,0.000,0.000
5252016133125.304,59387165.000,-20.274,-15.688,0.473,-0.221,0.496,0.067,0.163,0.163,0.239,0.240,0.000,0.000,0.000,0.000,0.000,-0.079,-0.079,-0.080,-0.079,0.000,0.000,0.000,0.000,0.000,0.067,0.035,0.068,0.037,0.000,0.000,0.000,0.000,0.000
5252016133125.324,59387185.000,-20.171,-15.640,0.586,-0.227,0.505,0.066,0.163,0.163,0.239,0.240,0.000,0.000,0.000,0.000,0.000,-0.079,-0.079,-0.079,-0.079,0.000,0.000,0.000,0.000,0.000,0.067,0.035,0.068,0.037,0.000,0.000,0.000,0.000,0.000
5252016133125.345,59387206.000,-20.262,-15.592,0.498,-0.225,0.496,0.064,0.163,0.163,0.239,0.240,0.000,0.000,0.000,0.000,0.000,-0.079,-0.079,-0.079,-0.079,0.000,0.000,0.000,0.000,0.000,0.067,0.035,0.068,0.037,0.000,0.000,0.000,0.000,0.000
5252016133125.364,59387225.000,-20.110,-15.699,0.713,-0.226,0.500,0.067,0.163,0.163,0.239,0.240,0.000,0.000,0.000,0.000,0.000,-0.079,-0.079,-0.080,-0.079,0.000,0.000,0.000,0.000,0.000,0.067,0.035,0.068,0.037,0.000,0.000,0.000,0.000,0.000
5252016133125.384,59387245.000,-20.298,-15.645,0.490,-0.225,0.498,0.065,0.163,0.163,0.239,0.240,0.000,0.000,0.000,0.000,0.000,-0.079,-0.079,-0.080,-0.079,0.000,0.000,0.000,0.000,0.000,0.067,0.035,0.068,0.037,0.000,0.000,0.000,0.000,0.000
5252016133125.404,59387265.000,-20.210,-15.695,0.657,-0.223,0.496,0.067,0.163,0.163,0.239,0.240,0.000,0.000,0.000,0.000,0.000,-0.079,-0.079,-0.080,-0.079,0.000,0.000,0.000,0.000,0.000,0.067,0.035,0.068,0.037,0.000,0.000,0.000,0.000,0.000
5252016133125.424,59387285.000,-20.205,-15.664,0.347,-0.223,0.498,0.066,0.163,0.163,0.239,0.240,0.000,0.000,0.000,0.000,0.000,-0.079,-0.079,-0.080,-0.079,0.000,0.000,0.000,0.000,0.000,0.067,0.035,0.068,0.037,0.000,0.000,0.000,0.000,0.000
5252016133125.445,59387306.000,-20.305,-15.688,0.753,-0.224,0.500,0.066,0.163,0.163,0.239,0.240,0.000,0.000,0.000,0.000,0.000,-0.079,-0.079,-0.080,-0.079,0.000,0.000,0.000,0.000,0.000,0.067,0.035,0.068,0.037,0.000,0.000,0.000,0.000,0.000
5252016133125.464,59387325.000,-20.264,-15.739,0.443,-0.225,0.499,0.066,0.163,0.163,0.239,0.240,0.000,0.000,0.000,0.000,0.000,-0.079,-0.079,-0.080,-0.079,0.000,0.000,0.000,0.000,0.000,0.067,0.035,0.068,0.037,0.000,0.000,0.000,0.000,0.000
5252016133125.485,59387346.000,-20.205,-15.743,0.619,-0.224,0.499,0.066,0.163,0.163,0.239,0.240,0.000,0.000,0.000,0.000,0.000,-0.079,-0.079,-0.080,-0.079,0.000,0.000,0.000,0.000,0.000,0.067,0.035,0.068,0.037,0.000,0.000,0.000,0.000,0.000
5252016133125.504,59387365.000,-20.171,-15.725,0.532,-0.223,0.499,0.065,0.163,0.163,0.239,0.240,0.000,0.000,0.000,0.000,0.000,-0.079,-0.079,-0.080,-0.079,0.000,0.000,0.000,0.000,0.000,0.067,0.035,0.068,0.037,0.000,0.000,0.000,0.000,0.000
5252016133125.525,59387386.000,-20.209,-15.656,0.431,-0.223,0.496,0.067,0.163,0.163,0.239,0.240,0.000,0.000,0.000,0.000,0.000,-0.079,-0.079,-0.080,-0.079,0.000,0.000,0.000,0.000,0.000,0.067,0.035,0.068,0.037,0.000,0.000,0.000,0.000,0.000
5252016133125.545,59387406.000,-20.235,-15.680,0.533,-0.223,0.497,0.064,0.163,0.163,0.239,0.240,0.000,0.000,0.000,0.000,0.000,-0.079,-0.079,-0.080,-0.079,0.000,0.000,0.000,0.000,0.000,0.067,0.035,0.068,0.037,0.000,0.000,0.000,0.000,0.000
5252016133125.564,59387425.000,-20.182,-15.641,0.654,-0.221,0.496,0.067,0.163,0.163,0.239,0.240,0.000,0.000,0.000,0.000,0.000,-0.079,-0.079,-0.080,-0.079,0.000,0.000,0.000,0.000,0.000,0.067,0.035,0.068,0.037,0.000,0.000,0.000,0.000,0.000
5252016133125.585,59387446.000,-20.170,-15.657,0.446,-0.224,0.500,0.065,0.163,0.163,0.239,0.240,0.000,0.000,0.000,0.000,0.000,-0.079,-0.079,-0.080,-0.079,0.000,0.000,0.000,0.000,0.000,0.067,0.035,0.068,0.037,0.000,0.000,0.000,0.000,0.000
5252016133125.605,59387466.000,-20.273,-15.660,0.661,-0.221,0.497,0.065,0.163,0.163,0.239,0.240,0.000,0.000,0.000,0.000,0.000,-0.079,-0.079,-0.080,-0.079,0.000,0.000,0.000,0.000,0.000,0.067,0.035,0.068,0.037,0.000,0.000,0.000,0.000,0.000
5252016133125.625,59387486.000,-20.267,-15.598,0.400,-0.224,0.499,0.065,0.163,0.163,0.239,0.240,0.000,0.000,0.000,0.000,0.000,-0.079,-0.079,-0.080,-0.079,0.000,0.000,0.000,0.000,0.000,0.067,0.035,0.068,0.037,0.000,0.000,0.000,0.000,0.000
